Accuracy: 1.0000

Top 20 important bits:
feature  importance
   b286    0.393820
   b175    0.269120
   b232    0.237069
   b244    0.230781
   b130    0.222390
     b4    0.190042
    b59    0.189394
    b58    0.182526
    b95    0.167802
    b13    0.163964
   b156    0.157973
   b228    0.146850
   b181    0.145165
   b301    0.141767
   b246    0.115943
   b103    0.111862
    b97    0.110954
   b185    0.108700
    b81    0.108217
   b148    0.107898

Word-level SHAP importance:
x0: 0.03005165
x1: 0.01951725
x2: 0.02976227
x3: 0.02355879
x4: 0.02919466

Saved to results/shap_integral_r4.png
